
>>> Condition Data >>>

    34070589 of 43485360000 molecules passed the conditions (0.08 percent).
  - 58:    99.8050 percent of the time (19961 hits)
  - 59:    99.7050 percent of the time (19941 hits)
  - 60:    95.8150 percent of the time (19163 hits)
  - 61:    99.7000 percent of the time (19940 hits)
  - 62:    97.2150 percent of the time (19443 hits)
  - 63:    99.2700 percent of the time (19854 hits)
  - 64:    99.3200 percent of the time (19864 hits)
  - 65:    98.9700 percent of the time (19794 hits)
  - 66:    98.5600 percent of the time (19712 hits)
  - 67:    99.6750 percent of the time (19935 hits)
  - 68:    97.8850 percent of the time (19577 hits)
  - 69:    95.8100 percent of the time (19162 hits)
  - 70:    99.5400 percent of the time (19908 hits)
  - 71:    99.6000 percent of the time (19920 hits)
  - 72:    99.8200 percent of the time (19964 hits)
  - 73:    98.5800 percent of the time (19716 hits)
  - 74:    99.7150 percent of the time (19943 hits)
  - 75:    99.3450 percent of the time (19869 hits)
  - 76:    94.6550 percent of the time (18931 hits)
  - 77:    94.4100 percent of the time (18882 hits)
  - 78:    97.7050 percent of the time (19541 hits)
  - 79:    99.0400 percent of the time (19808 hits)
  - 80:    97.9150 percent of the time (19583 hits)
  - 81:    97.9900 percent of the time (19598 hits)
  - 82:    99.0950 percent of the time (19819 hits)
  - 83:    99.8150 percent of the time (19963 hits)
  - 84:    99.7450 percent of the time (19949 hits)
  - 85:    99.0600 percent of the time (19812 hits)
  - 86:    97.6200 percent of the time (19524 hits)
  - 87:    99.7350 percent of the time (19947 hits)
  - 88:    99.6150 percent of the time (19923 hits)
  - 89:    99.6800 percent of the time (19936 hits)
  - 90:    95.4050 percent of the time (19081 hits)
  - 91:    99.4600 percent of the time (19892 hits)
  - 92:    99.8150 percent of the time (19963 hits)
  - 93:    99.5500 percent of the time (19910 hits)
  - 94:    99.1650 percent of the time (19833 hits)
  - 95:    99.4600 percent of the time (19892 hits)
  - 96:    97.7750 percent of the time (19555 hits)
  - 97:    99.3100 percent of the time (19862 hits)
  - 98:    99.2900 percent of the time (19858 hits)
  - 99:    99.6650 percent of the time (19933 hits)
  - 100:    98.2400 percent of the time (19648 hits)
  - 101:    99.1450 percent of the time (19829 hits)
  - 102:    98.7700 percent of the time (19754 hits)
  - 103:    99.9700 percent of the time (19994 hits)
  - 104:    96.0000 percent of the time (19200 hits)
  - 105:    97.8350 percent of the time (19567 hits)
  - 106:    99.4500 percent of the time (19890 hits)
  - 107:    93.4750 percent of the time (18695 hits)
  - 108:    99.4300 percent of the time (19886 hits)
  - 109:    99.3150 percent of the time (19863 hits)
  - 110:    99.2800 percent of the time (19856 hits)
  - 111:    99.4400 percent of the time (19888 hits)
  - 112:    98.7200 percent of the time (19744 hits)
  - 113:    98.9850 percent of the time (19797 hits)
  - 114:    99.8200 percent of the time (19964 hits)
  - 115:    98.1950 percent of the time (19639 hits)
  - 116:    99.4650 percent of the time (19893 hits)
  - 117:    99.2200 percent of the time (19844 hits)
  - 118:    99.2800 percent of the time (19856 hits)
  - 119:    98.3100 percent of the time (19662 hits)
  - 120:    98.1000 percent of the time (19620 hits)
  - 121:    99.4100 percent of the time (19882 hits)
  - 122:    99.6650 percent of the time (19933 hits)
  - 123:    99.5300 percent of the time (19906 hits)
  - 124:    99.5550 percent of the time (19911 hits)
  - 125:    99.1400 percent of the time (19828 hits)
  - 126:    99.4300 percent of the time (19886 hits)
  - 127:    99.1950 percent of the time (19839 hits)
  - 128:    99.4550 percent of the time (19891 hits)
  - 129:    96.5850 percent of the time (19317 hits)
  - 130:    99.1050 percent of the time (19821 hits)
  - 131:    99.4450 percent of the time (19889 hits)
  - 132:    99.6550 percent of the time (19931 hits)
  - 133:    99.7350 percent of the time (19947 hits)
  - 134:    99.6150 percent of the time (19923 hits)
  - 135:    97.8500 percent of the time (19570 hits)
  - 136:    99.7800 percent of the time (19956 hits)
  - 137:    93.2700 percent of the time (18654 hits)
  - 138:    98.6200 percent of the time (19724 hits)
  - 139:    97.7750 percent of the time (19555 hits)
  - 140:    99.6900 percent of the time (19938 hits)
  - 141:    99.7550 percent of the time (19951 hits)
  - 142:    87.1050 percent of the time (17421 hits)
  - 143:    96.9050 percent of the time (19381 hits)
  - 144:    98.9700 percent of the time (19794 hits)
  - 145:    96.7650 percent of the time (19353 hits)
  - 146:    97.9100 percent of the time (19582 hits)
  - 147:    99.2550 percent of the time (19851 hits)
  - 148:    99.6950 percent of the time (19939 hits)
  - 149:    99.2650 percent of the time (19853 hits)
  - 150:    99.1350 percent of the time (19827 hits)
  - 151:    99.3400 percent of the time (19868 hits)
  - 152:    99.3200 percent of the time (19864 hits)
  - 153:    93.2300 percent of the time (18646 hits)
  - 154:    99.1900 percent of the time (19838 hits)
  - 155:    99.0750 percent of the time (19815 hits)
  - 156:    99.9200 percent of the time (19984 hits)
  - 157:    99.4250 percent of the time (19885 hits)
  - 158:    98.4600 percent of the time (19692 hits)
  - 159:    99.5250 percent of the time (19905 hits)
  - 160:    98.5800 percent of the time (19716 hits)
  - 161:    99.7100 percent of the time (19942 hits)
  - 162:    99.4300 percent of the time (19886 hits)
  - 163:    99.4500 percent of the time (19890 hits)
  - 164:    99.4550 percent of the time (19891 hits)
  - 165:    99.6150 percent of the time (19923 hits)
  - 166:    99.7300 percent of the time (19946 hits)
  - 167:    99.5650 percent of the time (19913 hits)
  - 168:    99.5850 percent of the time (19917 hits)
  - 169:    80.0850 percent of the time (16017 hits)
  - 170:    91.2300 percent of the time (18246 hits)
  - 171:    96.1950 percent of the time (19239 hits)
  - 172:    99.4300 percent of the time (19886 hits)
  - 173:    99.5500 percent of the time (19910 hits)
  - 174:    99.3050 percent of the time (19861 hits)
  - 175:    99.7000 percent of the time (19940 hits)
  - 176:    98.8950 percent of the time (19779 hits)
  - 177:    99.6250 percent of the time (19925 hits)
  - 178:    99.5600 percent of the time (19912 hits)
  - 179:    99.1300 percent of the time (19826 hits)
  - 180:    99.5500 percent of the time (19910 hits)
  - 181:    98.5200 percent of the time (19704 hits)
  - 182:    99.0800 percent of the time (19816 hits)
  - 183:    99.7850 percent of the time (19957 hits)
  - 184:    99.1050 percent of the time (19821 hits)
  - 185:    96.4250 percent of the time (19285 hits)
  - 186:    99.2500 percent of the time (19850 hits)
  - 187:    94.5200 percent of the time (18904 hits)
  - 188:    98.4600 percent of the time (19692 hits)
  - 189:    98.7350 percent of the time (19747 hits)
  - 190:    99.3300 percent of the time (19866 hits)
  - 191:    99.8700 percent of the time (19974 hits)
  - 192:    96.8950 percent of the time (19379 hits)
  - 193:    99.9000 percent of the time (19980 hits)
  - 194:    98.6950 percent of the time (19739 hits)
  - 195:    98.1800 percent of the time (19636 hits)
  - 196:    99.4000 percent of the time (19880 hits)
  - 197:    99.2900 percent of the time (19858 hits)
  - 198:    99.3000 percent of the time (19860 hits)
  - 199:    93.9350 percent of the time (18787 hits)
  - 200:    99.5150 percent of the time (19903 hits)
  - 201:    99.5700 percent of the time (19914 hits)
  - 202:    96.8200 percent of the time (19364 hits)
  - 203:    99.4150 percent of the time (19883 hits)
  - 204:    99.1900 percent of the time (19838 hits)
  - 205:    98.9200 percent of the time (19784 hits)
  - 206:    99.1300 percent of the time (19826 hits)
  - 207:    96.9350 percent of the time (19387 hits)
  - 208:    97.4750 percent of the time (19495 hits)
  - 209:    97.0900 percent of the time (19418 hits)
  - 210:    97.0300 percent of the time (19406 hits)
  - 211:    98.9800 percent of the time (19796 hits)
  - 212:    99.4550 percent of the time (19891 hits)
  - 213:    98.2650 percent of the time (19653 hits)
  - 214:    99.1400 percent of the time (19828 hits)
  - 215:    99.4000 percent of the time (19880 hits)
  - 216:    96.7250 percent of the time (19345 hits)
  - 217:    99.5800 percent of the time (19916 hits)
  - 218:    96.4050 percent of the time (19281 hits)
  - 219:    98.4350 percent of the time (19687 hits)
  - 220:    98.5500 percent of the time (19710 hits)
  - 221:    99.6300 percent of the time (19926 hits)
  - 222:    99.3850 percent of the time (19877 hits)
  - 223:    99.5150 percent of the time (19903 hits)
  - 224:    99.3100 percent of the time (19862 hits)
  - 225:    99.1550 percent of the time (19831 hits)
  - 226:    97.9150 percent of the time (19583 hits)
  - 227:    99.1500 percent of the time (19830 hits)
  - 228:    99.5050 percent of the time (19901 hits)
  - 229:    99.3700 percent of the time (19874 hits)
  - 230:    99.0900 percent of the time (19818 hits)
  - 231:    99.2500 percent of the time (19850 hits)
  - 232:    99.4850 percent of the time (19897 hits)
  - 233:    98.7050 percent of the time (19741 hits)
  - 234:    99.5600 percent of the time (19912 hits)
  - 235:    99.7050 percent of the time (19941 hits)
  - 236:    97.6450 percent of the time (19529 hits)
  - 237:    99.6550 percent of the time (19931 hits)
  - 238:    98.6100 percent of the time (19722 hits)
  - 239:    99.5900 percent of the time (19918 hits)
  - 240:    98.8450 percent of the time (19769 hits)
  - 241:    99.1850 percent of the time (19837 hits)
  - 242:    99.2400 percent of the time (19848 hits)
  - 243:    97.4900 percent of the time (19498 hits)
  - 244:    99.3800 percent of the time (19876 hits)
  - 245:    99.7500 percent of the time (19950 hits)
  - 246:    99.2600 percent of the time (19852 hits)
  - 247:    99.8250 percent of the time (19965 hits)
  - 248:    98.2450 percent of the time (19649 hits)
  - 249:    97.6850 percent of the time (19537 hits)
  - 250:    99.5250 percent of the time (19905 hits)
  - 251:    99.3400 percent of the time (19868 hits)
  - 252:    99.6550 percent of the time (19931 hits)
  - 253:    99.7250 percent of the time (19945 hits)
  - 254:    99.2350 percent of the time (19847 hits)
  - 255:    99.4350 percent of the time (19887 hits)
  - 256:    98.6400 percent of the time (19728 hits)
  - 257:    99.2150 percent of the time (19843 hits)
  - 258:    99.2950 percent of the time (19859 hits)
  - 259:    80.0750 percent of the time (16015 hits)
  - 260:    99.3750 percent of the time (19875 hits)
  - 261:    98.7900 percent of the time (19758 hits)
  - 262:    99.6350 percent of the time (19927 hits)
  - 263:    98.0000 percent of the time (19600 hits)
  - 264:    99.4950 percent of the time (19899 hits)
  - 265:    99.6050 percent of the time (19921 hits)
  - 266:    99.4900 percent of the time (19898 hits)
  - 267:    98.7850 percent of the time (19757 hits)
  - 268:    96.3900 percent of the time (19278 hits)
  - 269:    99.4100 percent of the time (19882 hits)
  - 270:    96.2050 percent of the time (19241 hits)
  - 271:    98.3000 percent of the time (19660 hits)
  - 272:    99.2750 percent of the time (19855 hits)
  - 273:    99.4300 percent of the time (19886 hits)
  - 274:    94.9850 percent of the time (18997 hits)
  - 275:    99.3350 percent of the time (19867 hits)
  - 276:    99.1100 percent of the time (19822 hits)
  - 277:    99.7050 percent of the time (19941 hits)
  - 278:    99.3800 percent of the time (19876 hits)
  - 279:    96.9600 percent of the time (19392 hits)
  - 280:    99.5350 percent of the time (19907 hits)
  - 281:    99.4500 percent of the time (19890 hits)
  - 282:    99.1100 percent of the time (19822 hits)
  - 283:    99.4750 percent of the time (19895 hits)
  - 284:    97.3800 percent of the time (19476 hits)
  - 285:    94.2700 percent of the time (18854 hits)
  - 286:    98.9150 percent of the time (19783 hits)
  - 287:    99.1250 percent of the time (19825 hits)
  - 288:    92.7750 percent of the time (18555 hits)
  - 289:    98.8300 percent of the time (19766 hits)
  - 290:    99.6150 percent of the time (19923 hits)
  - 291:    99.5850 percent of the time (19917 hits)
  - 292:    99.2200 percent of the time (19844 hits)
  - 293:    98.9150 percent of the time (19783 hits)
  - 294:    99.2900 percent of the time (19858 hits)
  - 295:    90.0900 percent of the time (18018 hits)
  - 296:    98.8200 percent of the time (19764 hits)
  - 297:    91.0350 percent of the time (18207 hits)
  - 298:    97.3300 percent of the time (19466 hits)
  - 299:    95.7550 percent of the time (19151 hits)
  - 300:    98.7550 percent of the time (19751 hits)
  - 301:    99.2250 percent of the time (19845 hits)
  - 302:    99.6300 percent of the time (19926 hits)
  - 303:    99.4750 percent of the time (19895 hits)
  - 304:    96.0150 percent of the time (19203 hits)
  - 305:    99.3000 percent of the time (19860 hits)
  - 306:    99.3650 percent of the time (19873 hits)
  - 307:    98.3250 percent of the time (19665 hits)
  - 308:    99.5650 percent of the time (19913 hits)
  - 309:    99.2700 percent of the time (19854 hits)
  - 310:    99.4150 percent of the time (19883 hits)
  - 311:    99.4850 percent of the time (19897 hits)
  - 312:    99.6900 percent of the time (19938 hits)
  - 313:    99.6600 percent of the time (19932 hits)
  - 314:    99.1100 percent of the time (19822 hits)
  - 315:    99.3150 percent of the time (19863 hits)
  - 316:    98.8050 percent of the time (19761 hits)
  - 317:    98.9250 percent of the time (19785 hits)
  - 318:    99.6150 percent of the time (19923 hits)
  - 319:    99.8900 percent of the time (19978 hits)
  - 320:    99.6450 percent of the time (19929 hits)
  - 321:    99.4550 percent of the time (19891 hits)
  - 322:    98.8450 percent of the time (19769 hits)
  - 323:    98.6800 percent of the time (19736 hits)
  - 324:    99.7550 percent of the time (19951 hits)
  - 325:    97.6100 percent of the time (19522 hits)
  - 326:    99.4250 percent of the time (19885 hits)
  - 327:    99.0700 percent of the time (19814 hits)
  - 328:    99.4600 percent of the time (19892 hits)
  - 329:    96.6750 percent of the time (19335 hits)
  - 330:    99.8500 percent of the time (19970 hits)
  - 331:    95.9500 percent of the time (19190 hits)
  - 332:    99.5000 percent of the time (19900 hits)
  - 333:    99.6300 percent of the time (19926 hits)
  - 334:    99.8500 percent of the time (19970 hits)
  - 335:    99.4250 percent of the time (19885 hits)
  - 336:    99.1900 percent of the time (19838 hits)
  - 337:    99.8000 percent of the time (19960 hits)
  - 338:    99.6250 percent of the time (19925 hits)
  - 339:    97.6500 percent of the time (19530 hits)
  - 340:    98.5200 percent of the time (19704 hits)
  - 341:    99.8600 percent of the time (19972 hits)
  - 342:    99.6750 percent of the time (19935 hits)
  - 343:    99.5300 percent of the time (19906 hits)
  - 344:    99.1350 percent of the time (19827 hits)
  - 345:    99.3800 percent of the time (19876 hits)
  - 346:    97.2450 percent of the time (19449 hits)
  - 347:    99.1750 percent of the time (19835 hits)
  - 348:    99.5350 percent of the time (19907 hits)
  - 349:    99.3150 percent of the time (19863 hits)
  - 350:    98.1500 percent of the time (19630 hits)
  - 351:    98.3950 percent of the time (19679 hits)
  - 352:    99.4550 percent of the time (19891 hits)
  - 353:    98.5400 percent of the time (19708 hits)
  - 354:    99.5150 percent of the time (19903 hits)
  - 355:    98.3650 percent of the time (19673 hits)
  - 356:    99.1750 percent of the time (19835 hits)
  - 357:    99.6200 percent of the time (19924 hits)
  - 358:    99.3500 percent of the time (19870 hits)
  - 359:    99.6500 percent of the time (19930 hits)
  - 360:    99.1300 percent of the time (19826 hits)
  - 361:    99.7250 percent of the time (19945 hits)
  - 362:    99.2300 percent of the time (19846 hits)
  - 363:    99.1850 percent of the time (19837 hits)
  - 364:    96.5350 percent of the time (19307 hits)
  - 365:    99.7550 percent of the time (19951 hits)
  - 366:    99.4700 percent of the time (19894 hits)
  - 367:    99.0100 percent of the time (19802 hits)
  - 368:    92.3950 percent of the time (18479 hits)
  - 369:    97.2500 percent of the time (19450 hits)
  - 370:    99.1000 percent of the time (19820 hits)
  - 371:    99.6850 percent of the time (19937 hits)
  - 372:    97.9650 percent of the time (19593 hits)
  - 373:    95.6150 percent of the time (19123 hits)
  - 374:    99.3150 percent of the time (19863 hits)
  - 375:    98.5700 percent of the time (19714 hits)
  - 376:    99.6950 percent of the time (19939 hits)
  - 377:    99.3800 percent of the time (19876 hits)
  - 378:    99.2300 percent of the time (19846 hits)
  - 379:    99.2100 percent of the time (19842 hits)
  - 380:    99.9050 percent of the time (19981 hits)
  - 381:    96.2550 percent of the time (19251 hits)
  - 382:    98.5100 percent of the time (19702 hits)
  - 383:    96.0500 percent of the time (19210 hits)
  - 384:    99.5000 percent of the time (19900 hits)
  - 385:    97.5650 percent of the time (19513 hits)
  - 386:    75.7700 percent of the time (15154 hits)
  - 387:    97.1400 percent of the time (19428 hits)
  - 388:    96.3350 percent of the time (19267 hits)
  - 389:    99.5500 percent of the time (19910 hits)
  - 390:    99.0600 percent of the time (19812 hits)
  - 391:    99.4550 percent of the time (19891 hits)
  - 392:    99.8450 percent of the time (19969 hits)
  - 393:    91.0950 percent of the time (18219 hits)
  - 394:    99.0800 percent of the time (19816 hits)
  - 395:    98.2350 percent of the time (19647 hits)
  - 396:    99.6250 percent of the time (19925 hits)
  - 397:    99.0250 percent of the time (19805 hits)
  - 398:    99.2400 percent of the time (19848 hits)
  - 399:    97.2700 percent of the time (19454 hits)
  - 400:    98.1050 percent of the time (19621 hits)
  - 401:    99.0850 percent of the time (19817 hits)
  - 402:    99.3650 percent of the time (19873 hits)
  - 403:    88.6450 percent of the time (17729 hits)
  - 404:    99.3150 percent of the time (19863 hits)
  - 405:    99.7200 percent of the time (19944 hits)
  - 406:    99.3800 percent of the time (19876 hits)
  - 407:    99.5350 percent of the time (19907 hits)
  - 408:    99.5300 percent of the time (19906 hits)
  - 409:    97.3700 percent of the time (19474 hits)
  - 410:    99.5950 percent of the time (19919 hits)
  - 411:    99.4050 percent of the time (19881 hits)
  - 412:    98.9750 percent of the time (19795 hits)
  - 413:    99.1250 percent of the time (19825 hits)
  - 414:    99.2600 percent of the time (19852 hits)
  - 415:    99.2300 percent of the time (19846 hits)
  - 416:    99.7400 percent of the time (19948 hits)
  - 417:    99.0750 percent of the time (19815 hits)
  - 418:    99.5650 percent of the time (19913 hits)
  - 419:    99.3000 percent of the time (19860 hits)
  - 420:    91.2300 percent of the time (18246 hits)
  - 421:    98.6500 percent of the time (19730 hits)
  - 422:    99.1550 percent of the time (19831 hits)
  - 423:    97.6900 percent of the time (19538 hits)
  - 424:    99.8000 percent of the time (19960 hits)
  - 425:    99.5300 percent of the time (19906 hits)
  - 426:    98.9050 percent of the time (19781 hits)
  - 427:    98.4300 percent of the time (19686 hits)
  - 428:    99.4550 percent of the time (19891 hits)
  - 429:    99.6650 percent of the time (19933 hits)
  - 430:    90.0150 percent of the time (18003 hits)
  - 431:    99.4800 percent of the time (19896 hits)
  - 432:    99.3900 percent of the time (19878 hits)
  - 433:    99.4350 percent of the time (19887 hits)
  - 434:    99.4150 percent of the time (19883 hits)
  - 435:    99.1700 percent of the time (19834 hits)
  - 436:    97.3250 percent of the time (19465 hits)
  - 437:    99.2350 percent of the time (19847 hits)
  - 438:    99.5400 percent of the time (19908 hits)
  - 439:    99.0150 percent of the time (19803 hits)
  - 440:    99.6000 percent of the time (19920 hits)
  - 441:    98.8050 percent of the time (19761 hits)
  - 442:    99.4400 percent of the time (19888 hits)
  - 443:    99.2650 percent of the time (19853 hits)
  - 444:    99.0450 percent of the time (19809 hits)
  - 445:    99.3300 percent of the time (19866 hits)
  - 446:    96.4650 percent of the time (19293 hits)
  - 447:    99.7200 percent of the time (19944 hits)
  - 448:    98.9600 percent of the time (19792 hits)
  - 449:    99.0750 percent of the time (19815 hits)
  - 450:    99.7200 percent of the time (19944 hits)
  - 451:    99.6850 percent of the time (19937 hits)
  - 452:    99.7800 percent of the time (19956 hits)
  - 453:    99.8250 percent of the time (19965 hits)
  - 454:    95.6450 percent of the time (19129 hits)
  - 455:    99.1050 percent of the time (19821 hits)
  - 456:    97.6950 percent of the time (19539 hits)
  - 457:    99.4600 percent of the time (19892 hits)
  - 458:    99.8500 percent of the time (19970 hits)
  - 459:    99.7450 percent of the time (19949 hits)
  - 460:    98.7900 percent of the time (19758 hits)
  - 461:    99.4350 percent of the time (19887 hits)
  - 462:    99.0000 percent of the time (19800 hits)
  - 463:    99.5000 percent of the time (19900 hits)
  - 464:    99.1300 percent of the time (19826 hits)
  - 465:    97.2700 percent of the time (19454 hits)
  - 466:    87.1200 percent of the time (17424 hits)
  - 467:    98.2550 percent of the time (19651 hits)
  - 468:    96.7300 percent of the time (19346 hits)
  - 469:    95.8600 percent of the time (19172 hits)
  - 470:    98.0450 percent of the time (19609 hits)
  - 471:    99.5100 percent of the time (19902 hits)
  - 472:    98.9500 percent of the time (19790 hits)
  - 473:    98.6750 percent of the time (19735 hits)
  - 474:    97.5350 percent of the time (19507 hits)
  - 475:    99.3500 percent of the time (19870 hits)
  - 476:    99.5600 percent of the time (19912 hits)
  - 477:    98.2550 percent of the time (19651 hits)
  - 478:    99.8300 percent of the time (19966 hits)
  - 479:    99.4750 percent of the time (19895 hits)
  - 480:    97.8800 percent of the time (19576 hits)
  - 481:    98.3200 percent of the time (19664 hits)
  - 482:    99.4500 percent of the time (19890 hits)
  - 483:    99.8000 percent of the time (19960 hits)
  - 484:    96.7950 percent of the time (19359 hits)
  - 485:    98.9900 percent of the time (19798 hits)
  - 486:    99.3500 percent of the time (19870 hits)
  - 487:    99.7800 percent of the time (19956 hits)
  - 488:    99.3650 percent of the time (19873 hits)
  - 489:    99.3350 percent of the time (19867 hits)
  - 490:    99.5100 percent of the time (19902 hits)
  - 491:    99.5800 percent of the time (19916 hits)
  - 492:    99.6500 percent of the time (19930 hits)
  - 493:    99.5600 percent of the time (19912 hits)
  - 494:    98.8850 percent of the time (19777 hits)
  - 495:    99.1450 percent of the time (19829 hits)
  - 496:    98.3150 percent of the time (19663 hits)
  - 497:    98.8150 percent of the time (19763 hits)
  - 498:    96.8700 percent of the time (19374 hits)
  - 499:    98.1900 percent of the time (19638 hits)
  - 500:    99.4400 percent of the time (19888 hits)
  - 501:    97.5150 percent of the time (19503 hits)
  - 502:    98.5650 percent of the time (19713 hits)
  - 503:    99.2600 percent of the time (19852 hits)
  - 504:    79.8250 percent of the time (15965 hits)
  - 505:    99.6200 percent of the time (19924 hits)
  - 506:    98.4300 percent of the time (19686 hits)
  - 507:    98.4100 percent of the time (19682 hits)
  - 508:    98.9650 percent of the time (19793 hits)
  - 509:    99.6050 percent of the time (19921 hits)
  - 510:    98.0950 percent of the time (19619 hits)
  - 511:    99.5850 percent of the time (19917 hits)
  - 512:    99.4250 percent of the time (19885 hits)
  - 513:    99.8800 percent of the time (19976 hits)
  - 514:    99.3400 percent of the time (19868 hits)
  - 515:    97.5500 percent of the time (19510 hits)
  - 516:    96.7850 percent of the time (19357 hits)
  - 517:    99.2000 percent of the time (19840 hits)
  - 518:    99.0750 percent of the time (19815 hits)
  - 519:    99.4750 percent of the time (19895 hits)
  - 520:    99.9500 percent of the time (19990 hits)
  - 521:    92.5900 percent of the time (18518 hits)
  - 522:    93.2200 percent of the time (18644 hits)
  - 523:    99.1050 percent of the time (19821 hits)
  - 524:    99.6050 percent of the time (19921 hits)
  - 525:    94.8250 percent of the time (18965 hits)
  - 526:    99.7900 percent of the time (19958 hits)
  - 527:    99.5550 percent of the time (19911 hits)
  - 528:    99.5200 percent of the time (19904 hits)
  - 529:    99.2850 percent of the time (19857 hits)
  - 530:    97.8050 percent of the time (19561 hits)
  - 531:    98.6750 percent of the time (19735 hits)
  - 532:    99.7000 percent of the time (19940 hits)
  - 533:    99.6850 percent of the time (19937 hits)
  - 534:    99.6800 percent of the time (19936 hits)
  - 535:    99.6250 percent of the time (19925 hits)
  - 536:    89.4300 percent of the time (17886 hits)
  - 537:    99.3550 percent of the time (19871 hits)
  - 538:    99.6250 percent of the time (19925 hits)
  - 539:    98.7450 percent of the time (19749 hits)
  - 540:    98.5800 percent of the time (19716 hits)
  - 541:    99.0000 percent of the time (19800 hits)
  - 542:    99.1500 percent of the time (19830 hits)
  - 543:    98.7250 percent of the time (19745 hits)
  - 544:    99.2450 percent of the time (19849 hits)
  - 545:    99.8500 percent of the time (19970 hits)
  - 546:    99.0850 percent of the time (19817 hits)
  - 547:    98.9750 percent of the time (19795 hits)
  - 548:    98.3700 percent of the time (19674 hits)
  - 549:    99.0400 percent of the time (19808 hits)
  - 550:    99.3100 percent of the time (19862 hits)
  - 551:    98.9550 percent of the time (19791 hits)
  - 552:    99.4000 percent of the time (19880 hits)
  - 553:    98.5400 percent of the time (19708 hits)
  - 554:    98.6500 percent of the time (19730 hits)
  - 555:    98.8900 percent of the time (19778 hits)
  - 556:    99.2800 percent of the time (19856 hits)
  - 557:    99.7400 percent of the time (19948 hits)
  - 558:    98.9550 percent of the time (19791 hits)
  - 559:    98.8800 percent of the time (19776 hits)
  - 560:    98.8100 percent of the time (19762 hits)
  - 561:    97.0500 percent of the time (19410 hits)
  - 562:    99.4350 percent of the time (19887 hits)
  - 563:    99.5250 percent of the time (19905 hits)
  - 564:    97.1000 percent of the time (19420 hits)
  - 565:    98.7300 percent of the time (19746 hits)
  - 566:    96.9800 percent of the time (19396 hits)
  - 567:    97.8100 percent of the time (19562 hits)
  - 568:    99.7400 percent of the time (19948 hits)
  - 569:    98.1800 percent of the time (19636 hits)
  - 570:    99.3550 percent of the time (19871 hits)
  - 571:    98.9800 percent of the time (19796 hits)
  - 572:    99.4800 percent of the time (19896 hits)
  - 573:    99.7150 percent of the time (19943 hits)
  - 574:    99.3300 percent of the time (19866 hits)
  - 575:    99.6300 percent of the time (19926 hits)
  - 576:    99.6250 percent of the time (19925 hits)
  - 577:    98.6850 percent of the time (19737 hits)
  - 578:    99.8350 percent of the time (19967 hits)
