
>>> Condition Data >>>

    4839082 of 4278680000 molecules passed the conditions (0.11 percent).
  - 73:    99.5600 percent of the time (19912 hits)
  - 74:    94.0650 percent of the time (18813 hits)
  - 75:   100.0000 percent of the time (20000 hits)
  - 76:    94.2150 percent of the time (18843 hits)
  - 77:    94.9950 percent of the time (18999 hits)
  - 78:    98.4250 percent of the time (19685 hits)
  - 79:    93.5650 percent of the time (18713 hits)
  - 80:    93.4350 percent of the time (18687 hits)
  - 81:    92.9400 percent of the time (18588 hits)
  - 82:    98.6700 percent of the time (19734 hits)
  - 83:    91.5250 percent of the time (18305 hits)
  - 84:    90.2000 percent of the time (18040 hits)
  - 85:    92.7650 percent of the time (18553 hits)
  - 86:    94.7100 percent of the time (18942 hits)
  - 87:    93.6950 percent of the time (18739 hits)
  - 88:    95.3350 percent of the time (19067 hits)
  - 89:    96.0800 percent of the time (19216 hits)
  - 90:    88.4850 percent of the time (17697 hits)
  - 91:    96.2150 percent of the time (19243 hits)
  - 92:    95.2150 percent of the time (19043 hits)
  - 93:    93.8050 percent of the time (18761 hits)
  - 94:    93.3000 percent of the time (18660 hits)
  - 95:    91.2050 percent of the time (18241 hits)
  - 96:    95.5650 percent of the time (19113 hits)
  - 97:    92.7650 percent of the time (18553 hits)
  - 98:    96.1250 percent of the time (19225 hits)

List of observed molecules (H) that passed the conditions:

  -  1:     7.0750 percent of the time (1415 hits)
  -  2:     2.1350 percent of the time (427 hits)
  -  3:     6.3100 percent of the time (1262 hits)
  -  4:     5.2900 percent of the time (1058 hits)
  -  5:     2.7700 percent of the time (554 hits)
  -  6:     4.9450 percent of the time (989 hits)
  -  7:     1.3750 percent of the time (275 hits)
  -  8:     0.5900 percent of the time (118 hits)
  -  9:    13.1600 percent of the time (2632 hits)
  - 10:     9.4250 percent of the time (1885 hits)
  - 11:     9.7200 percent of the time (1944 hits)
  - 12:    14.3150 percent of the time (2863 hits)
  - 13:     6.2600 percent of the time (1252 hits)
  - 14:    10.4400 percent of the time (2088 hits)
  - 15:     3.8350 percent of the time (767 hits)
  - 16:     7.1200 percent of the time (1424 hits)
  - 17:     3.4400 percent of the time (688 hits)
  - 18:     2.7550 percent of the time (551 hits)
  - 21:     8.8350 percent of the time (1767 hits)
  - 22:    11.9300 percent of the time (2386 hits)
  - 23:     0.6600 percent of the time (132 hits)
  - 24:     4.0000 percent of the time (800 hits)
  - 25:     0.2450 percent of the time (49 hits)
  - 26:     0.0900 percent of the time (18 hits)
  - 27:     8.2950 percent of the time (1659 hits)
  - 28:     0.3050 percent of the time (61 hits)
  - 29:     0.0300 percent of the time (6 hits)
  - 30:     1.1550 percent of the time (231 hits)
  - 31:     0.5200 percent of the time (104 hits)
  - 32:     0.2800 percent of the time (56 hits)
  - 33:     8.6300 percent of the time (1726 hits)
  - 34:    14.8000 percent of the time (2960 hits)
  - 35:     8.3450 percent of the time (1669 hits)
  - 36:     0.8050 percent of the time (161 hits)
  - 37:     0.0250 percent of the time (5 hits)
  - 38:     0.1400 percent of the time (28 hits)
  - 39:    22.4250 percent of the time (4485 hits)
  - 40:     5.0050 percent of the time (1001 hits)
  - 41:     4.3100 percent of the time (862 hits)
  - 42:     8.5500 percent of the time (1710 hits)
  - 43:     3.6100 percent of the time (722 hits)
  - 44:    11.7550 percent of the time (2351 hits)
  - 45:     2.9350 percent of the time (587 hits)
  - 46:     6.5200 percent of the time (1304 hits)
  - 47:     1.5700 percent of the time (314 hits)
  - 48:     1.1000 percent of the time (220 hits)
  - 49:    12.9250 percent of the time (2585 hits)
  - 50:     2.6100 percent of the time (522 hits)
  - 51:     4.7950 percent of the time (959 hits)
  - 52:     1.8950 percent of the time (379 hits)
  - 53:     8.2350 percent of the time (1647 hits)
  - 54:     6.5400 percent of the time (1308 hits)
  - 55:     7.5500 percent of the time (1510 hits)
  - 56:     6.1800 percent of the time (1236 hits)
  - 57:    11.4350 percent of the time (2287 hits)
  - 58:     4.0750 percent of the time (815 hits)
  - 59:    10.1300 percent of the time (2026 hits)
  - 60:     4.8300 percent of the time (966 hits)
  - 61:     9.5550 percent of the time (1911 hits)
  - 62:     9.0850 percent of the time (1817 hits)
  - 63:     1.9550 percent of the time (391 hits)
  - 64:     8.6050 percent of the time (1721 hits)
  - 65:    35.5650 percent of the time (7113 hits)
  - 66:    13.9500 percent of the time (2790 hits)
  - 67:    22.3350 percent of the time (4467 hits)
  - 68:     8.8300 percent of the time (1766 hits)
  - 69:    72.0200 percent of the time (14404 hits)
  - 70:     5.1800 percent of the time (1036 hits)
  - 71:    13.4400 percent of the time (2688 hits)
  - 72:    20.8900 percent of the time (4178 hits)
  - 73:    12.6250 percent of the time (2525 hits)
  - 74:    65.0200 percent of the time (13004 hits)
  - 75:    18.8000 percent of the time (3760 hits)
  - 76:    11.1450 percent of the time (2229 hits)
  - 77:     7.9600 percent of the time (1592 hits)
  - 78:     1.0150 percent of the time (203 hits)
  - 79:     0.0550 percent of the time (11 hits)
  - 80:    16.0100 percent of the time (3202 hits)
  - 81:    33.7350 percent of the time (6747 hits)
  - 82:    23.3950 percent of the time (4679 hits)
  - 83:    14.7650 percent of the time (2953 hits)
  - 84:     1.1250 percent of the time (225 hits)
  - 85:     2.6650 percent of the time (533 hits)
  - 86:     4.1800 percent of the time (836 hits)
  - 87:    11.8750 percent of the time (2375 hits)
  - 88:     4.8600 percent of the time (972 hits)
  - 89:     6.0350 percent of the time (1207 hits)
  - 90:    10.6700 percent of the time (2134 hits)
  - 91:     0.0100 percent of the time (2 hits)
  - 92:     0.0300 percent of the time (6 hits)
  - 93:     0.8450 percent of the time (169 hits)
  - 94:     1.1100 percent of the time (222 hits)
  - 95:     9.2450 percent of the time (1849 hits)
  - 97:     0.5000 percent of the time (100 hits)
  - 98:     2.4400 percent of the time (488 hits)
  - 99:     6.5350 percent of the time (1307 hits)
  - 100:     1.6750 percent of the time (335 hits)
  - 101:     1.4150 percent of the time (283 hits)
  - 102:     4.4100 percent of the time (882 hits)
  - 103:     5.3900 percent of the time (1078 hits)
  - 104:     3.1000 percent of the time (620 hits)
  - 105:     1.4900 percent of the time (298 hits)
  - 106:    67.5350 percent of the time (13507 hits)
  - 107:     2.7050 percent of the time (541 hits)
  - 108:    13.1900 percent of the time (2638 hits)
  - 109:    35.9800 percent of the time (7196 hits)
  - 110:    22.6300 percent of the time (4526 hits)
  - 111:     4.1000 percent of the time (820 hits)
  - 112:     1.2000 percent of the time (240 hits)
  - 113:     0.4650 percent of the time (93 hits)
  - 114:     5.7100 percent of the time (1142 hits)
  - 115:     1.3850 percent of the time (277 hits)
  - 116:    69.7000 percent of the time (13940 hits)
  - 117:    76.0100 percent of the time (15202 hits)
  - 118:     7.3250 percent of the time (1465 hits)
  - 119:    12.1450 percent of the time (2429 hits)
  - 120:    10.4550 percent of the time (2091 hits)
  - 121:    14.6350 percent of the time (2927 hits)
  - 122:     1.7600 percent of the time (352 hits)
  - 123:     0.0100 percent of the time (2 hits)
  - 124:    33.7950 percent of the time (6759 hits)
  - 125:     8.9750 percent of the time (1795 hits)
  - 126:     5.3000 percent of the time (1060 hits)
  - 127:     1.8550 percent of the time (371 hits)
  - 128:     5.8550 percent of the time (1171 hits)
  - 129:     9.1700 percent of the time (1834 hits)
  - 130:     8.5500 percent of the time (1710 hits)
  - 131:     2.3850 percent of the time (477 hits)
  - 132:     3.2600 percent of the time (652 hits)
  - 133:     1.1100 percent of the time (222 hits)
  - 134:     0.1700 percent of the time (34 hits)
  - 135:     0.3550 percent of the time (71 hits)
  - 136:     0.0150 percent of the time (3 hits)
  - 137:     4.7050 percent of the time (941 hits)
  - 138:     0.8600 percent of the time (172 hits)
  - 139:     1.4150 percent of the time (283 hits)
  - 140:    67.9050 percent of the time (13581 hits)
  - 141:    14.0750 percent of the time (2815 hits)
  - 142:     9.6950 percent of the time (1939 hits)
  - 143:    10.9450 percent of the time (2189 hits)
  - 144:    18.1350 percent of the time (3627 hits)
  - 145:    15.2500 percent of the time (3050 hits)
  - 146:     5.4800 percent of the time (1096 hits)
  - 147:    18.5300 percent of the time (3706 hits)
  - 148:    23.5700 percent of the time (4714 hits)
  - 149:    19.8950 percent of the time (3979 hits)
  - 150:     9.2050 percent of the time (1841 hits)
  - 151:     1.9100 percent of the time (382 hits)
  - 152:     2.9200 percent of the time (584 hits)
  - 153:    11.6650 percent of the time (2333 hits)
  - 154:     3.2800 percent of the time (656 hits)
  - 155:     8.6250 percent of the time (1725 hits)
  - 156:     1.9650 percent of the time (393 hits)
  - 157:     6.3950 percent of the time (1279 hits)
  - 158:     9.6800 percent of the time (1936 hits)
  - 159:    10.4550 percent of the time (2091 hits)
  - 160:     0.2200 percent of the time (44 hits)
  - 161:     0.5650 percent of the time (113 hits)
  - 162:    15.4150 percent of the time (3083 hits)
  - 163:    14.3500 percent of the time (2870 hits)
  - 164:    25.8750 percent of the time (5175 hits)
  - 165:    41.8250 percent of the time (8365 hits)
  - 166:     9.2150 percent of the time (1843 hits)
  - 167:    15.7950 percent of the time (3159 hits)
  - 168:     3.3250 percent of the time (665 hits)
  - 169:     8.3550 percent of the time (1671 hits)
  - 170:     2.9450 percent of the time (589 hits)
  - 171:     0.7200 percent of the time (144 hits)
  - 172:    10.8550 percent of the time (2171 hits)
  - 173:    15.0900 percent of the time (3018 hits)
  - 174:     6.6300 percent of the time (1326 hits)
  - 175:     5.6150 percent of the time (1123 hits)
  - 176:    69.2500 percent of the time (13850 hits)
  - 177:    15.5150 percent of the time (3103 hits)
  - 178:    30.3150 percent of the time (6063 hits)
  - 179:    16.5800 percent of the time (3316 hits)
  - 180:    36.9550 percent of the time (7391 hits)
  - 181:     2.6000 percent of the time (520 hits)
  - 182:     7.8650 percent of the time (1573 hits)
  - 183:    11.7350 percent of the time (2347 hits)
  - 184:     2.7400 percent of the time (548 hits)
  - 185:     0.7650 percent of the time (153 hits)
  - 186:     4.5950 percent of the time (919 hits)
  - 187:     9.3500 percent of the time (1870 hits)
  - 188:     2.3200 percent of the time (464 hits)
  - 189:    23.8650 percent of the time (4773 hits)
  - 190:    14.2700 percent of the time (2854 hits)
  - 191:    25.0600 percent of the time (5012 hits)
  - 192:     1.4650 percent of the time (293 hits)
  - 193:     7.1800 percent of the time (1436 hits)
  - 194:     3.5900 percent of the time (718 hits)
  - 195:     8.1500 percent of the time (1630 hits)
  - 196:    22.4900 percent of the time (4498 hits)
  - 197:     1.0550 percent of the time (211 hits)
  - 198:     5.9900 percent of the time (1198 hits)
  - 199:    15.2700 percent of the time (3054 hits)
  - 200:     8.4050 percent of the time (1681 hits)
  - 201:     2.4800 percent of the time (496 hits)
  - 202:     4.1800 percent of the time (836 hits)
  - 203:     2.6050 percent of the time (521 hits)
  - 204:    15.0600 percent of the time (3012 hits)
  - 205:     2.8750 percent of the time (575 hits)
  - 206:    16.3850 percent of the time (3277 hits)
  - 207:     4.8050 percent of the time (961 hits)
  - 208:     3.6500 percent of the time (730 hits)
  - 209:     6.4150 percent of the time (1283 hits)
  - 210:    33.4550 percent of the time (6691 hits)
  - 211:     1.9100 percent of the time (382 hits)
  - 213:     3.4950 percent of the time (699 hits)
  - 214:     0.1850 percent of the time (37 hits)
  - 215:     2.9700 percent of the time (594 hits)
  - 216:     4.6350 percent of the time (927 hits)
  - 217:     2.2200 percent of the time (444 hits)
  - 218:     4.6450 percent of the time (929 hits)
  - 219:     6.0650 percent of the time (1213 hits)
  - 220:     3.2300 percent of the time (646 hits)
  - 221:     0.7350 percent of the time (147 hits)
  - 222:     5.1750 percent of the time (1035 hits)
  - 223:     6.2000 percent of the time (1240 hits)
  - 224:     6.1800 percent of the time (1236 hits)
  - 225:     0.6550 percent of the time (131 hits)
  - 226:     2.0450 percent of the time (409 hits)
  - 227:    12.4350 percent of the time (2487 hits)
  - 228:    10.5750 percent of the time (2115 hits)
  - 229:     5.5600 percent of the time (1112 hits)
  - 230:     9.2350 percent of the time (1847 hits)
  - 232:     7.6400 percent of the time (1528 hits)
  - 233:     9.6800 percent of the time (1936 hits)
  - 234:    22.8700 percent of the time (4574 hits)
  - 235:     3.0800 percent of the time (616 hits)
  - 236:     7.9900 percent of the time (1598 hits)
  - 237:     3.7100 percent of the time (742 hits)
  - 238:     2.6650 percent of the time (533 hits)
  - 239:     0.2150 percent of the time (43 hits)
  - 240:     3.0550 percent of the time (611 hits)
  - 241:     5.3050 percent of the time (1061 hits)
  - 242:     1.1400 percent of the time (228 hits)
  - 243:     0.4850 percent of the time (97 hits)
  - 244:     0.6200 percent of the time (124 hits)
  - 245:     1.1400 percent of the time (228 hits)
  - 246:     9.0250 percent of the time (1805 hits)
  - 247:    17.0150 percent of the time (3403 hits)
  - 248:     6.8450 percent of the time (1369 hits)
  - 249:    13.1650 percent of the time (2633 hits)
  - 250:    19.9300 percent of the time (3986 hits)
  - 251:     2.3950 percent of the time (479 hits)
  - 252:     9.4600 percent of the time (1892 hits)
  - 253:     5.5250 percent of the time (1105 hits)
  - 254:    25.9700 percent of the time (5194 hits)
  - 255:    15.4250 percent of the time (3085 hits)
  - 256:     6.3950 percent of the time (1279 hits)
  - 257:    13.7700 percent of the time (2754 hits)
  - 258:     4.3400 percent of the time (868 hits)
  - 259:     4.3650 percent of the time (873 hits)
  - 260:    21.6900 percent of the time (4338 hits)
  - 261:     0.1650 percent of the time (33 hits)
  - 262:     1.7600 percent of the time (352 hits)
  - 263:    18.6500 percent of the time (3730 hits)
  - 264:    18.2200 percent of the time (3644 hits)
  - 265:    17.0950 percent of the time (3419 hits)
  - 266:     5.1700 percent of the time (1034 hits)
  - 267:    24.1400 percent of the time (4828 hits)
  - 268:     0.0950 percent of the time (19 hits)
  - 269:     0.0700 percent of the time (14 hits)
  - 270:     4.6650 percent of the time (933 hits)
  - 271:    12.8300 percent of the time (2566 hits)
  - 272:    15.1150 percent of the time (3023 hits)
  - 273:    23.1950 percent of the time (4639 hits)
  - 275:     0.3150 percent of the time (63 hits)
  - 276:    21.0400 percent of the time (4208 hits)
  - 277:    18.2950 percent of the time (3659 hits)
  - 278:     8.0950 percent of the time (1619 hits)
  - 279:    23.7050 percent of the time (4741 hits)
  - 280:     6.4300 percent of the time (1286 hits)
  - 281:     2.9150 percent of the time (583 hits)
  - 282:     8.8200 percent of the time (1764 hits)
  - 283:     0.9450 percent of the time (189 hits)
  - 284:    10.9500 percent of the time (2190 hits)
  - 285:     6.8100 percent of the time (1362 hits)
  - 286:     4.2850 percent of the time (857 hits)
  - 287:     0.8600 percent of the time (172 hits)
  - 288:     0.1200 percent of the time (24 hits)
  - 290:     0.0450 percent of the time (9 hits)
  - 291:     7.8150 percent of the time (1563 hits)
  - 292:     5.8550 percent of the time (1171 hits)
  - 293:    15.8250 percent of the time (3165 hits)
  - 294:    13.3200 percent of the time (2664 hits)
  - 295:     6.2400 percent of the time (1248 hits)
  - 296:     4.8750 percent of the time (975 hits)
  - 297:     1.8450 percent of the time (369 hits)
  - 298:     2.1000 percent of the time (420 hits)
  - 299:    19.3300 percent of the time (3866 hits)
  - 300:     7.6350 percent of the time (1527 hits)
  - 301:     9.6600 percent of the time (1932 hits)
  - 302:     1.8750 percent of the time (375 hits)
  - 303:     8.4300 percent of the time (1686 hits)
  - 304:    15.7200 percent of the time (3144 hits)
  - 305:    19.5700 percent of the time (3914 hits)
  - 306:     7.8050 percent of the time (1561 hits)
  - 307:     1.3100 percent of the time (262 hits)
  - 308:    11.6900 percent of the time (2338 hits)
  - 309:     3.5250 percent of the time (705 hits)
  - 310:     2.9800 percent of the time (596 hits)
  - 311:     0.8850 percent of the time (177 hits)
  - 312:     1.7950 percent of the time (359 hits)
  - 313:     3.4550 percent of the time (691 hits)
  - 314:     1.4050 percent of the time (281 hits)
  - 315:    10.7750 percent of the time (2155 hits)
  - 316:    19.2700 percent of the time (3854 hits)
  - 317:    13.6700 percent of the time (2734 hits)
  - 318:     4.0900 percent of the time (818 hits)
  - 319:     3.8650 percent of the time (773 hits)
  - 320:    18.1900 percent of the time (3638 hits)
  - 321:     1.8400 percent of the time (368 hits)
  - 322:     0.9650 percent of the time (193 hits)
  - 323:     6.1350 percent of the time (1227 hits)
  - 324:     6.5750 percent of the time (1315 hits)
  - 325:    71.5200 percent of the time (14304 hits)
  - 326:    64.9650 percent of the time (12993 hits)
  - 327:     2.9000 percent of the time (580 hits)
  - 328:     2.9900 percent of the time (598 hits)
  - 329:    13.4700 percent of the time (2694 hits)
  - 330:    15.4000 percent of the time (3080 hits)
  - 331:     0.2350 percent of the time (47 hits)
  - 332:    10.5050 percent of the time (2101 hits)
  - 333:     3.9250 percent of the time (785 hits)
  - 334:     2.7050 percent of the time (541 hits)
  - 335:    14.7350 percent of the time (2947 hits)
  - 336:     3.5100 percent of the time (702 hits)
  - 337:    33.9550 percent of the time (6791 hits)
  - 338:     2.8450 percent of the time (569 hits)
  - 339:     0.2100 percent of the time (42 hits)
  - 340:    15.7550 percent of the time (3151 hits)
  - 341:    22.3550 percent of the time (4471 hits)
  - 342:     5.5100 percent of the time (1102 hits)
  - 343:    15.7400 percent of the time (3148 hits)
  - 344:    18.2850 percent of the time (3657 hits)
  - 345:     8.9400 percent of the time (1788 hits)
  - 346:     3.0150 percent of the time (603 hits)
  - 347:     1.3150 percent of the time (263 hits)
  - 348:     0.3900 percent of the time (78 hits)
  - 349:     0.3900 percent of the time (78 hits)
  - 350:    20.3000 percent of the time (4060 hits)
  - 351:     7.5850 percent of the time (1517 hits)
  - 352:     6.2700 percent of the time (1254 hits)
  - 353:     7.3000 percent of the time (1460 hits)
  - 354:     1.1000 percent of the time (220 hits)
  - 355:     1.1750 percent of the time (235 hits)
  - 356:     9.3200 percent of the time (1864 hits)
  - 357:     9.9650 percent of the time (1993 hits)
  - 358:     5.8700 percent of the time (1174 hits)
  - 359:     1.0300 percent of the time (206 hits)
  - 360:     4.5800 percent of the time (916 hits)
  - 361:    10.3450 percent of the time (2069 hits)
  - 362:    25.4950 percent of the time (5099 hits)
  - 363:     8.5300 percent of the time (1706 hits)
  - 364:    17.6350 percent of the time (3527 hits)
  - 365:     6.5900 percent of the time (1318 hits)
  - 366:     3.4750 percent of the time (695 hits)
  - 367:    10.8150 percent of the time (2163 hits)
  - 368:    10.6450 percent of the time (2129 hits)
  - 369:     1.0150 percent of the time (203 hits)
  - 370:    11.6700 percent of the time (2334 hits)
  - 371:     3.8450 percent of the time (769 hits)
  - 372:    13.8550 percent of the time (2771 hits)
  - 373:     9.4500 percent of the time (1890 hits)
  - 374:     7.5750 percent of the time (1515 hits)
  - 375:    18.1850 percent of the time (3637 hits)
  - 376:     1.0300 percent of the time (206 hits)
  - 377:     0.0300 percent of the time (6 hits)
  - 378:     3.1200 percent of the time (624 hits)
  - 379:     7.7850 percent of the time (1557 hits)
  - 380:    12.0600 percent of the time (2412 hits)
  - 381:     2.3750 percent of the time (475 hits)
  - 382:     0.1250 percent of the time (25 hits)
  - 383:     0.0550 percent of the time (11 hits)
  - 384:     0.1700 percent of the time (34 hits)
  - 385:     8.1450 percent of the time (1629 hits)
  - 386:    10.4450 percent of the time (2089 hits)
  - 387:    33.6150 percent of the time (6723 hits)
  - 388:     4.1700 percent of the time (834 hits)
  - 389:     8.7000 percent of the time (1740 hits)
  - 390:    21.2700 percent of the time (4254 hits)
  - 391:     5.9800 percent of the time (1196 hits)
  - 392:    72.0250 percent of the time (14405 hits)
  - 393:     1.9000 percent of the time (380 hits)
  - 394:     8.1100 percent of the time (1622 hits)
  - 395:    17.8350 percent of the time (3567 hits)
  - 396:    10.3450 percent of the time (2069 hits)
  - 397:     1.5200 percent of the time (304 hits)
  - 398:    36.3950 percent of the time (7279 hits)
  - 399:     8.3550 percent of the time (1671 hits)
  - 400:     8.6200 percent of the time (1724 hits)
  - 401:    20.2100 percent of the time (4042 hits)
  - 402:     4.7650 percent of the time (953 hits)
  - 403:     2.4200 percent of the time (484 hits)
  - 404:     5.4650 percent of the time (1093 hits)
  - 405:     5.2950 percent of the time (1059 hits)
  - 406:     9.3850 percent of the time (1877 hits)
  - 407:    17.0750 percent of the time (3415 hits)
  - 408:     2.2900 percent of the time (458 hits)
  - 409:    66.9750 percent of the time (13395 hits)
  - 410:    10.7200 percent of the time (2144 hits)
  - 411:     4.9750 percent of the time (995 hits)
  - 412:     6.2900 percent of the time (1258 hits)
  - 413:    10.9450 percent of the time (2189 hits)
  - 414:     5.8900 percent of the time (1178 hits)
  - 415:    24.6750 percent of the time (4935 hits)
  - 416:     2.1700 percent of the time (434 hits)
  - 417:     2.3350 percent of the time (467 hits)
  - 418:     0.0500 percent of the time (10 hits)
  - 419:     3.0650 percent of the time (613 hits)
  - 420:     0.5900 percent of the time (118 hits)
  - 421:     0.0300 percent of the time (6 hits)
  - 422:     6.6850 percent of the time (1337 hits)
  - 423:     1.4450 percent of the time (289 hits)
  - 424:     1.1050 percent of the time (221 hits)
  - 425:     3.1050 percent of the time (621 hits)
  - 426:     7.3950 percent of the time (1479 hits)
  - 427:    22.7050 percent of the time (4541 hits)
  - 428:    10.9800 percent of the time (2196 hits)
  - 429:    18.6950 percent of the time (3739 hits)
  - 430:    25.9100 percent of the time (5182 hits)
  - 431:     6.3250 percent of the time (1265 hits)
  - 432:     3.6950 percent of the time (739 hits)
  - 433:     9.0150 percent of the time (1803 hits)
  - 434:    68.1600 percent of the time (13632 hits)
  - 435:     6.0150 percent of the time (1203 hits)
  - 436:     3.9250 percent of the time (785 hits)
  - 437:     0.7250 percent of the time (145 hits)
  - 438:    33.7850 percent of the time (6757 hits)
  - 439:     2.9850 percent of the time (597 hits)
  - 440:     2.3300 percent of the time (466 hits)
  - 441:    13.5800 percent of the time (2716 hits)
  - 442:     2.8600 percent of the time (572 hits)
  - 443:     7.0950 percent of the time (1419 hits)
  - 444:    18.3700 percent of the time (3674 hits)
  - 445:     3.4350 percent of the time (687 hits)
  - 446:     2.2300 percent of the time (446 hits)
  - 447:    11.9200 percent of the time (2384 hits)
  - 448:     7.6300 percent of the time (1526 hits)
  - 449:    12.1100 percent of the time (2422 hits)
  - 450:    35.9950 percent of the time (7199 hits)
  - 451:    15.5200 percent of the time (3104 hits)
  - 452:     6.9650 percent of the time (1393 hits)
  - 453:     2.1300 percent of the time (426 hits)
  - 454:     9.0650 percent of the time (1813 hits)
  - 455:    13.0900 percent of the time (2618 hits)
  - 456:    16.0800 percent of the time (3216 hits)
  - 457:     4.2050 percent of the time (841 hits)
  - 458:     4.5850 percent of the time (917 hits)
  - 459:     3.1850 percent of the time (637 hits)
  - 460:     0.8400 percent of the time (168 hits)
  - 461:     3.3350 percent of the time (667 hits)
  - 462:     7.1950 percent of the time (1439 hits)
  - 463:     6.4350 percent of the time (1287 hits)
  - 464:    32.6350 percent of the time (6527 hits)
  - 465:    33.2250 percent of the time (6645 hits)
  - 466:     3.6750 percent of the time (735 hits)
  - 467:     0.5700 percent of the time (114 hits)
  - 468:     3.2250 percent of the time (645 hits)
  - 469:     4.4000 percent of the time (880 hits)
  - 470:    12.5550 percent of the time (2511 hits)
  - 471:     7.1750 percent of the time (1435 hits)
  - 472:     6.4150 percent of the time (1283 hits)
  - 473:     2.8050 percent of the time (561 hits)
  - 474:     0.5400 percent of the time (108 hits)
  - 475:     0.5550 percent of the time (111 hits)
  - 476:     0.6550 percent of the time (131 hits)
  - 477:     3.5550 percent of the time (711 hits)
  - 478:     0.5200 percent of the time (104 hits)
  - 479:     0.0300 percent of the time (6 hits)
  - 480:     0.5650 percent of the time (113 hits)
  - 481:    15.3450 percent of the time (3069 hits)
  - 482:    19.2200 percent of the time (3844 hits)
  - 483:     1.5200 percent of the time (304 hits)
  - 484:     0.2700 percent of the time (54 hits)
  - 485:     0.0550 percent of the time (11 hits)
  - 486:     1.8450 percent of the time (369 hits)
  - 487:    10.1400 percent of the time (2028 hits)
  - 488:     6.2700 percent of the time (1254 hits)
  - 489:     2.7100 percent of the time (542 hits)
  - 490:     4.9450 percent of the time (989 hits)
  - 491:     0.9600 percent of the time (192 hits)
  - 493:    13.8650 percent of the time (2773 hits)
  - 494:     7.8300 percent of the time (1566 hits)
  - 495:    13.7650 percent of the time (2753 hits)
  - 496:    18.2750 percent of the time (3655 hits)
