
>>> Condition Data >>>

    1925170 of 4191360000 molecules passed the conditions (0.05 percent).
  - 60:     8.7950 percent of the time (1759 hits)
  - 61:    99.5850 percent of the time (19917 hits)
  - 62:    99.4100 percent of the time (19882 hits)
  - 63:    99.8200 percent of the time (19964 hits)
  - 64:     5.0900 percent of the time (1018 hits)
  - 65:    99.3000 percent of the time (19860 hits)
  - 66:    99.5600 percent of the time (19912 hits)
  - 67:    99.8700 percent of the time (19974 hits)
  - 68:    43.8200 percent of the time (8764 hits)
  - 69:    99.6050 percent of the time (19921 hits)
  - 70:    99.7450 percent of the time (19949 hits)
  - 71:    98.9750 percent of the time (19795 hits)
  - 72:    97.2300 percent of the time (19446 hits)
  - 73:    99.2750 percent of the time (19855 hits)
  - 74:    99.8150 percent of the time (19963 hits)
  - 75:    99.4000 percent of the time (19880 hits)
  - 76:    99.8650 percent of the time (19973 hits)
  - 77:    66.0000 percent of the time (13200 hits)
  - 78:    99.7950 percent of the time (19959 hits)
  - 79:    21.7900 percent of the time (4358 hits)
  - 80:     6.1500 percent of the time (1230 hits)
  - 81:    99.6400 percent of the time (19928 hits)
  - 82:    99.5200 percent of the time (19904 hits)
  - 83:    99.5050 percent of the time (19901 hits)
  - 84:    87.1700 percent of the time (17434 hits)
  - 85:    60.7400 percent of the time (12148 hits)
  - 86:    99.3050 percent of the time (19861 hits)
  - 87:    99.8400 percent of the time (19968 hits)
  - 88:    99.6150 percent of the time (19923 hits)
  - 89:    99.5400 percent of the time (19908 hits)
  - 90:    99.5200 percent of the time (19904 hits)
  - 91:    99.5500 percent of the time (19910 hits)
  - 92:    99.4600 percent of the time (19892 hits)
  - 93:    99.7300 percent of the time (19946 hits)
  - 94:    99.7700 percent of the time (19954 hits)
  - 95:    60.3050 percent of the time (12061 hits)
  - 96:    10.2750 percent of the time (2055 hits)

List of observed molecules (H) that passed the conditions:

  -  1:     4.8650 percent of the time (973 hits)
  -  2:     9.2950 percent of the time (1859 hits)
  -  3:     3.7700 percent of the time (754 hits)
  -  4:     9.6550 percent of the time (1931 hits)
  -  5:     0.3550 percent of the time (71 hits)
  -  6:     2.3300 percent of the time (466 hits)
  -  7:     1.8000 percent of the time (360 hits)
  -  8:    16.1100 percent of the time (3222 hits)
  -  9:     8.4000 percent of the time (1680 hits)
  - 10:     1.1550 percent of the time (231 hits)
  - 11:    31.9200 percent of the time (6384 hits)
  - 12:     0.3550 percent of the time (71 hits)
  - 13:     0.2300 percent of the time (46 hits)
  - 14:     0.3100 percent of the time (62 hits)
  - 15:     9.6550 percent of the time (1931 hits)
  - 16:     0.1500 percent of the time (30 hits)
  - 17:     0.8650 percent of the time (173 hits)
  - 18:     0.5950 percent of the time (119 hits)
  - 19:     5.5550 percent of the time (1111 hits)
  - 20:     2.6100 percent of the time (522 hits)
  - 21:     0.0300 percent of the time (6 hits)
  - 22:     0.2950 percent of the time (59 hits)
  - 23:     0.4200 percent of the time (84 hits)
  - 24:     0.1250 percent of the time (25 hits)
  - 25:     4.3500 percent of the time (870 hits)
  - 26:    15.8100 percent of the time (3162 hits)
  - 27:    10.1500 percent of the time (2030 hits)
  - 28:    31.7350 percent of the time (6347 hits)
  - 29:     0.1850 percent of the time (37 hits)
  - 30:     0.1950 percent of the time (39 hits)
  - 31:    15.7400 percent of the time (3148 hits)
  - 32:     2.4200 percent of the time (484 hits)
  - 33:    19.9350 percent of the time (3987 hits)
  - 34:    18.8650 percent of the time (3773 hits)
  - 35:     5.8700 percent of the time (1174 hits)
  - 36:    52.5100 percent of the time (10502 hits)
  - 37:     4.7600 percent of the time (952 hits)
  - 38:     3.4150 percent of the time (683 hits)
  - 39:     0.1850 percent of the time (37 hits)
  - 40:     0.1450 percent of the time (29 hits)
  - 41:     0.1100 percent of the time (22 hits)
  - 42:     0.0750 percent of the time (15 hits)
  - 43:     0.0350 percent of the time (7 hits)
  - 44:     1.5250 percent of the time (305 hits)
  - 45:     6.9850 percent of the time (1397 hits)
  - 46:    28.2500 percent of the time (5650 hits)
  - 47:     1.5350 percent of the time (307 hits)
  - 48:     0.0700 percent of the time (14 hits)
  - 49:     1.5550 percent of the time (311 hits)
  - 50:     1.7550 percent of the time (351 hits)
  - 51:     1.4700 percent of the time (294 hits)
  - 52:     1.3100 percent of the time (262 hits)
  - 55:     4.3650 percent of the time (873 hits)
  - 56:     5.2550 percent of the time (1051 hits)
  - 57:     0.2500 percent of the time (50 hits)
  - 58:     2.5400 percent of the time (508 hits)
  - 59:    23.1250 percent of the time (4625 hits)
  - 60:     0.0900 percent of the time (18 hits)
  - 61:     1.0900 percent of the time (218 hits)
  - 62:    14.5650 percent of the time (2913 hits)
  - 63:    24.4750 percent of the time (4895 hits)
  - 64:     3.4400 percent of the time (688 hits)
  - 65:     5.3350 percent of the time (1067 hits)
  - 66:     0.9650 percent of the time (193 hits)
  - 67:     6.6450 percent of the time (1329 hits)
  - 68:     4.9550 percent of the time (991 hits)
  - 70:     0.6550 percent of the time (131 hits)
  - 71:     0.0800 percent of the time (16 hits)
  - 72:     0.3000 percent of the time (60 hits)
  - 73:     0.2050 percent of the time (41 hits)
  - 76:     0.0450 percent of the time (9 hits)
  - 78:     0.4850 percent of the time (97 hits)
  - 79:    22.7250 percent of the time (4545 hits)
  - 80:    29.7700 percent of the time (5954 hits)
  - 81:     1.9400 percent of the time (388 hits)
  - 82:     0.3400 percent of the time (68 hits)
  - 83:    13.4650 percent of the time (2693 hits)
  - 84:    27.4600 percent of the time (5492 hits)
  - 85:     1.3100 percent of the time (262 hits)
  - 86:     0.2950 percent of the time (59 hits)
  - 87:     0.9200 percent of the time (184 hits)
  - 88:    25.8300 percent of the time (5166 hits)
  - 89:     0.8950 percent of the time (179 hits)
  - 90:     1.7450 percent of the time (349 hits)
  - 91:    14.9600 percent of the time (2992 hits)
  - 92:     5.2450 percent of the time (1049 hits)
  - 93:     2.5900 percent of the time (518 hits)
  - 94:    23.6200 percent of the time (4724 hits)
  - 95:     1.5700 percent of the time (314 hits)
  - 96:    30.2800 percent of the time (6056 hits)
  - 97:    34.1300 percent of the time (6826 hits)
  - 98:    22.9350 percent of the time (4587 hits)
  - 99:    23.5250 percent of the time (4705 hits)
  - 100:     0.8300 percent of the time (166 hits)
  - 101:    13.4050 percent of the time (2681 hits)
  - 102:     0.4700 percent of the time (94 hits)
  - 103:     8.8500 percent of the time (1770 hits)
  - 105:     0.4800 percent of the time (96 hits)
  - 107:     0.1750 percent of the time (35 hits)
  - 108:     0.6650 percent of the time (133 hits)
  - 110:     0.0900 percent of the time (18 hits)
  - 111:     0.0650 percent of the time (13 hits)
  - 112:     0.7600 percent of the time (152 hits)
  - 113:    49.3800 percent of the time (9876 hits)
  - 114:     2.7500 percent of the time (550 hits)
  - 115:     0.0600 percent of the time (12 hits)
  - 118:     1.5800 percent of the time (316 hits)
  - 119:     0.9000 percent of the time (180 hits)
  - 120:     1.1750 percent of the time (235 hits)
  - 121:     0.1900 percent of the time (38 hits)
  - 122:     2.2000 percent of the time (440 hits)
  - 123:     0.4600 percent of the time (92 hits)
  - 124:     0.2800 percent of the time (56 hits)
  - 126:     0.0050 percent of the time (1 hits)
  - 127:     0.2450 percent of the time (49 hits)
  - 128:     0.4650 percent of the time (93 hits)
  - 129:     0.0500 percent of the time (10 hits)
  - 130:     0.3750 percent of the time (75 hits)
  - 131:     3.3000 percent of the time (660 hits)
  - 132:     0.7650 percent of the time (153 hits)
  - 133:     0.6300 percent of the time (126 hits)
  - 134:     0.6950 percent of the time (139 hits)
  - 135:    10.8900 percent of the time (2178 hits)
  - 136:    19.5450 percent of the time (3909 hits)
  - 137:     0.2000 percent of the time (40 hits)
  - 138:     0.2850 percent of the time (57 hits)
  - 139:     0.5300 percent of the time (106 hits)
  - 141:     5.3400 percent of the time (1068 hits)
  - 142:     1.4900 percent of the time (298 hits)
  - 143:     0.8050 percent of the time (161 hits)
  - 144:     0.3600 percent of the time (72 hits)
  - 145:     0.3600 percent of the time (72 hits)
  - 146:     1.0050 percent of the time (201 hits)
  - 147:     0.2400 percent of the time (48 hits)
  - 148:     0.5850 percent of the time (117 hits)
  - 149:     1.7500 percent of the time (350 hits)
  - 150:     5.1900 percent of the time (1038 hits)
  - 151:     0.1500 percent of the time (30 hits)
  - 153:     0.6300 percent of the time (126 hits)
  - 154:     3.4150 percent of the time (683 hits)
  - 155:     1.8100 percent of the time (362 hits)
  - 156:    13.3750 percent of the time (2675 hits)
  - 157:    37.2300 percent of the time (7446 hits)
  - 158:     0.1300 percent of the time (26 hits)
  - 159:     0.4000 percent of the time (80 hits)
  - 160:     7.6550 percent of the time (1531 hits)
  - 161:     0.3450 percent of the time (69 hits)
  - 162:     0.1400 percent of the time (28 hits)
  - 163:     0.1100 percent of the time (22 hits)
  - 164:     0.1050 percent of the time (21 hits)
  - 165:     0.1500 percent of the time (30 hits)
  - 166:     0.5200 percent of the time (104 hits)
  - 167:     7.0700 percent of the time (1414 hits)
  - 168:     0.1600 percent of the time (32 hits)
  - 169:     4.7900 percent of the time (958 hits)
  - 170:     0.9750 percent of the time (195 hits)
  - 171:    16.9300 percent of the time (3386 hits)
  - 172:     0.3550 percent of the time (71 hits)
  - 173:     0.5550 percent of the time (111 hits)
  - 174:     3.3650 percent of the time (673 hits)
  - 175:     0.6550 percent of the time (131 hits)
  - 177:     0.0200 percent of the time (4 hits)
  - 178:     0.0050 percent of the time (1 hits)
  - 179:     0.1300 percent of the time (26 hits)
  - 180:     0.3900 percent of the time (78 hits)
  - 182:     0.5350 percent of the time (107 hits)
  - 183:     0.8450 percent of the time (169 hits)
  - 184:     8.2950 percent of the time (1659 hits)
  - 185:     1.4650 percent of the time (293 hits)
  - 186:     4.5150 percent of the time (903 hits)
  - 187:     0.2400 percent of the time (48 hits)
  - 188:    20.5100 percent of the time (4102 hits)
  - 189:     1.6350 percent of the time (327 hits)
  - 190:     2.6300 percent of the time (526 hits)
  - 191:     0.2450 percent of the time (49 hits)
  - 192:     3.2450 percent of the time (649 hits)
  - 193:    11.0550 percent of the time (2211 hits)
  - 194:     6.4700 percent of the time (1294 hits)
  - 195:    10.0900 percent of the time (2018 hits)
  - 196:     0.0300 percent of the time (6 hits)
  - 197:    29.6200 percent of the time (5924 hits)
  - 198:     1.5800 percent of the time (316 hits)
  - 199:     0.3850 percent of the time (77 hits)
  - 200:     0.4100 percent of the time (82 hits)
  - 201:     0.1800 percent of the time (36 hits)
  - 203:     0.1100 percent of the time (22 hits)
  - 205:     1.8300 percent of the time (366 hits)
  - 206:     0.7000 percent of the time (140 hits)
  - 207:     4.3800 percent of the time (876 hits)
  - 208:     0.2700 percent of the time (54 hits)
  - 209:    15.8500 percent of the time (3170 hits)
  - 210:     4.1100 percent of the time (822 hits)
  - 211:    35.3550 percent of the time (7071 hits)
  - 212:    42.0700 percent of the time (8414 hits)
  - 213:    19.5700 percent of the time (3914 hits)
  - 214:     2.3150 percent of the time (463 hits)
  - 215:     0.1950 percent of the time (39 hits)
  - 216:     0.2200 percent of the time (44 hits)
  - 217:    12.1750 percent of the time (2435 hits)
  - 218:     4.2550 percent of the time (851 hits)
  - 219:     9.4000 percent of the time (1880 hits)
  - 220:     1.4900 percent of the time (298 hits)
  - 221:     0.9500 percent of the time (190 hits)
  - 222:     7.4400 percent of the time (1488 hits)
  - 223:     0.0950 percent of the time (19 hits)
  - 225:     0.7000 percent of the time (140 hits)
  - 226:    25.1350 percent of the time (5027 hits)
  - 227:     0.0650 percent of the time (13 hits)
  - 228:     0.1200 percent of the time (24 hits)
  - 229:     0.5800 percent of the time (116 hits)
  - 230:     1.4850 percent of the time (297 hits)
  - 231:     1.4000 percent of the time (280 hits)
  - 232:     0.7600 percent of the time (152 hits)
  - 233:     0.8950 percent of the time (179 hits)
  - 235:     0.4850 percent of the time (97 hits)
  - 236:     0.2450 percent of the time (49 hits)
  - 237:     1.0550 percent of the time (211 hits)
  - 238:     0.7850 percent of the time (157 hits)
  - 239:     0.2750 percent of the time (55 hits)
  - 240:     4.4250 percent of the time (885 hits)
  - 241:     0.5600 percent of the time (112 hits)
  - 242:    33.2650 percent of the time (6653 hits)
  - 243:     6.8300 percent of the time (1366 hits)
  - 244:     0.7000 percent of the time (140 hits)
  - 245:    14.5450 percent of the time (2909 hits)
  - 246:     7.2350 percent of the time (1447 hits)
  - 247:     1.2150 percent of the time (243 hits)
  - 248:     4.4900 percent of the time (898 hits)
  - 249:     1.1650 percent of the time (233 hits)
  - 250:     3.2650 percent of the time (653 hits)
  - 251:     0.0600 percent of the time (12 hits)
  - 252:     0.2900 percent of the time (58 hits)
  - 253:     2.7600 percent of the time (552 hits)
  - 254:     1.6600 percent of the time (332 hits)
  - 255:     0.2100 percent of the time (42 hits)
  - 256:     0.4050 percent of the time (81 hits)
  - 257:    18.4150 percent of the time (3683 hits)
  - 258:     1.3600 percent of the time (272 hits)
  - 259:     0.1000 percent of the time (20 hits)
  - 260:     1.7900 percent of the time (358 hits)
  - 261:     8.9450 percent of the time (1789 hits)
  - 262:     1.4650 percent of the time (293 hits)
  - 263:     0.2700 percent of the time (54 hits)
  - 264:     0.0600 percent of the time (12 hits)
  - 266:     0.8700 percent of the time (174 hits)
  - 267:     0.1600 percent of the time (32 hits)
  - 268:     1.1950 percent of the time (239 hits)
  - 269:     6.1350 percent of the time (1227 hits)
  - 270:     1.0450 percent of the time (209 hits)
  - 271:     0.3500 percent of the time (70 hits)
  - 272:     0.0800 percent of the time (16 hits)
  - 273:     0.2050 percent of the time (41 hits)
  - 274:    12.1500 percent of the time (2430 hits)
  - 275:     1.4000 percent of the time (280 hits)
  - 276:     3.1450 percent of the time (629 hits)
  - 277:     0.0350 percent of the time (7 hits)
  - 278:    21.4600 percent of the time (4292 hits)
  - 279:     0.0250 percent of the time (5 hits)
  - 280:     0.7850 percent of the time (157 hits)
  - 281:     0.3450 percent of the time (69 hits)
  - 282:     0.0650 percent of the time (13 hits)
  - 283:     0.0800 percent of the time (16 hits)
  - 284:     0.3350 percent of the time (67 hits)
  - 287:     9.7000 percent of the time (1940 hits)
  - 288:     0.4300 percent of the time (86 hits)
  - 289:    14.6100 percent of the time (2922 hits)
  - 290:     0.5850 percent of the time (117 hits)
  - 291:     0.8050 percent of the time (161 hits)
  - 292:     2.3250 percent of the time (465 hits)
  - 293:     0.8050 percent of the time (161 hits)
  - 294:     2.9150 percent of the time (583 hits)
  - 295:     0.1500 percent of the time (30 hits)
  - 296:     0.2850 percent of the time (57 hits)
  - 297:     0.1000 percent of the time (20 hits)
  - 298:     0.0050 percent of the time (1 hits)
  - 299:     2.7350 percent of the time (547 hits)
  - 300:     2.2850 percent of the time (457 hits)
  - 301:    20.2150 percent of the time (4043 hits)
  - 302:     0.0500 percent of the time (10 hits)
  - 303:     0.7300 percent of the time (146 hits)
  - 304:     0.5600 percent of the time (112 hits)
  - 305:     0.0350 percent of the time (7 hits)
  - 306:     0.1450 percent of the time (29 hits)
  - 307:     1.2950 percent of the time (259 hits)
  - 308:     1.4850 percent of the time (297 hits)
  - 309:    10.9850 percent of the time (2197 hits)
  - 310:     8.2000 percent of the time (1640 hits)
  - 311:     0.1100 percent of the time (22 hits)
  - 312:     0.2600 percent of the time (52 hits)
  - 313:     0.1850 percent of the time (37 hits)
  - 314:     0.6150 percent of the time (123 hits)
  - 315:     0.1100 percent of the time (22 hits)
  - 316:     7.1950 percent of the time (1439 hits)
  - 317:     0.0350 percent of the time (7 hits)
  - 318:     0.0450 percent of the time (9 hits)
  - 319:     0.0300 percent of the time (6 hits)
  - 320:     0.2950 percent of the time (59 hits)
  - 321:     0.1350 percent of the time (27 hits)
  - 322:    25.0950 percent of the time (5019 hits)
  - 323:    29.1150 percent of the time (5823 hits)
  - 324:     3.2400 percent of the time (648 hits)
  - 327:     2.8200 percent of the time (564 hits)
  - 328:     1.0000 percent of the time (200 hits)
  - 330:     0.0300 percent of the time (6 hits)
  - 332:     0.4250 percent of the time (85 hits)
  - 333:     0.2100 percent of the time (42 hits)
  - 334:     1.2750 percent of the time (255 hits)
  - 335:     0.3200 percent of the time (64 hits)
  - 336:     0.0650 percent of the time (13 hits)
  - 337:     0.2300 percent of the time (46 hits)
  - 338:    29.8900 percent of the time (5978 hits)
  - 339:     9.7700 percent of the time (1954 hits)
  - 340:    10.3250 percent of the time (2065 hits)
  - 341:     1.9750 percent of the time (395 hits)
  - 343:     0.0150 percent of the time (3 hits)
  - 344:     0.9600 percent of the time (192 hits)
  - 345:    18.4500 percent of the time (3690 hits)
  - 346:     1.6350 percent of the time (327 hits)
  - 347:     1.4000 percent of the time (280 hits)
  - 348:     0.1750 percent of the time (35 hits)
  - 349:     1.9300 percent of the time (386 hits)
  - 350:     0.5400 percent of the time (108 hits)
  - 351:     1.1950 percent of the time (239 hits)
  - 352:     0.6250 percent of the time (125 hits)
  - 353:    41.8800 percent of the time (8376 hits)
  - 354:    17.3100 percent of the time (3462 hits)
  - 355:     0.9400 percent of the time (188 hits)
  - 356:    26.2900 percent of the time (5258 hits)
  - 357:     4.8450 percent of the time (969 hits)
  - 358:    12.9400 percent of the time (2588 hits)
  - 359:     2.3150 percent of the time (463 hits)
  - 360:     7.0000 percent of the time (1400 hits)
  - 361:     0.8750 percent of the time (175 hits)
  - 362:     3.8500 percent of the time (770 hits)
  - 363:     1.1300 percent of the time (226 hits)
  - 364:     1.3100 percent of the time (262 hits)
  - 365:     0.8100 percent of the time (162 hits)
  - 367:     0.0450 percent of the time (9 hits)
  - 368:     0.2400 percent of the time (48 hits)
  - 369:    23.7800 percent of the time (4756 hits)
  - 370:     0.0250 percent of the time (5 hits)
  - 371:     0.2900 percent of the time (58 hits)
  - 372:     0.6000 percent of the time (120 hits)
  - 373:    10.0350 percent of the time (2007 hits)
  - 374:     0.0050 percent of the time (1 hits)
  - 375:     0.0500 percent of the time (10 hits)
  - 376:     0.3850 percent of the time (77 hits)
  - 377:     0.6700 percent of the time (134 hits)
  - 378:     5.0750 percent of the time (1015 hits)
  - 379:     0.0850 percent of the time (17 hits)
  - 380:     0.3900 percent of the time (78 hits)
  - 381:     0.1550 percent of the time (31 hits)
  - 382:     3.1250 percent of the time (625 hits)
  - 383:     3.4500 percent of the time (690 hits)
  - 384:     3.0950 percent of the time (619 hits)
  - 385:     0.9700 percent of the time (194 hits)
  - 387:     0.6650 percent of the time (133 hits)
  - 388:     3.6500 percent of the time (730 hits)
  - 389:     1.0200 percent of the time (204 hits)
  - 393:     0.6900 percent of the time (138 hits)
  - 394:     0.8900 percent of the time (178 hits)
  - 395:     0.1250 percent of the time (25 hits)
  - 396:     0.0550 percent of the time (11 hits)
  - 397:     3.1500 percent of the time (630 hits)
  - 398:    13.8900 percent of the time (2778 hits)
  - 399:     3.5200 percent of the time (704 hits)
  - 400:     0.4400 percent of the time (88 hits)
  - 401:     0.4900 percent of the time (98 hits)
  - 402:     3.1150 percent of the time (623 hits)
  - 403:     1.3000 percent of the time (260 hits)
  - 404:    14.4850 percent of the time (2897 hits)
  - 405:    29.9550 percent of the time (5991 hits)
  - 406:    12.3650 percent of the time (2473 hits)
  - 407:     0.1000 percent of the time (20 hits)
  - 408:     0.0950 percent of the time (19 hits)
  - 410:     0.2350 percent of the time (47 hits)
  - 412:     1.0050 percent of the time (201 hits)
  - 413:     0.2250 percent of the time (45 hits)
  - 414:     0.2500 percent of the time (50 hits)
  - 415:     0.2650 percent of the time (53 hits)
  - 416:     9.3250 percent of the time (1865 hits)
  - 417:    13.2950 percent of the time (2659 hits)
  - 418:     4.0900 percent of the time (818 hits)
  - 419:     1.6000 percent of the time (320 hits)
  - 420:     0.6100 percent of the time (122 hits)
  - 421:     5.0500 percent of the time (1010 hits)
  - 422:     0.7600 percent of the time (152 hits)
  - 423:    12.9200 percent of the time (2584 hits)
  - 424:     0.2900 percent of the time (58 hits)
  - 425:     0.1750 percent of the time (35 hits)
  - 426:     0.2700 percent of the time (54 hits)
  - 427:     0.4350 percent of the time (87 hits)
  - 428:     0.2600 percent of the time (52 hits)
  - 429:     0.2750 percent of the time (55 hits)
  - 430:     0.3800 percent of the time (76 hits)
  - 431:     0.0800 percent of the time (16 hits)
  - 432:     0.1250 percent of the time (25 hits)
  - 433:     0.1950 percent of the time (39 hits)
  - 435:     1.3700 percent of the time (274 hits)
  - 436:     0.2000 percent of the time (40 hits)
  - 437:     0.4600 percent of the time (92 hits)
  - 439:     6.8850 percent of the time (1377 hits)
  - 440:    35.9900 percent of the time (7198 hits)
  - 441:     1.4150 percent of the time (283 hits)
  - 442:     0.5100 percent of the time (102 hits)
  - 443:     5.0400 percent of the time (1008 hits)
  - 444:     2.9100 percent of the time (582 hits)
  - 445:     5.5700 percent of the time (1114 hits)
  - 446:     8.6700 percent of the time (1734 hits)
  - 447:     8.7100 percent of the time (1742 hits)
  - 448:     0.2800 percent of the time (56 hits)
  - 449:     1.7350 percent of the time (347 hits)
  - 450:     3.0950 percent of the time (619 hits)
  - 451:     0.2600 percent of the time (52 hits)
  - 452:     0.2950 percent of the time (59 hits)
  - 453:    28.1250 percent of the time (5625 hits)
  - 454:     7.8050 percent of the time (1561 hits)
  - 455:     0.8050 percent of the time (161 hits)
  - 456:     3.4450 percent of the time (689 hits)
  - 457:     2.7450 percent of the time (549 hits)
  - 458:    12.2400 percent of the time (2448 hits)
  - 459:     6.7900 percent of the time (1358 hits)
  - 460:     9.3550 percent of the time (1871 hits)
  - 461:     0.5750 percent of the time (115 hits)
  - 462:     2.6450 percent of the time (529 hits)
  - 463:     8.5000 percent of the time (1700 hits)
  - 464:     0.4650 percent of the time (93 hits)
  - 465:     1.4850 percent of the time (297 hits)
  - 466:     9.4950 percent of the time (1899 hits)
  - 467:     7.0150 percent of the time (1403 hits)
  - 468:     3.3000 percent of the time (660 hits)
  - 469:     1.2700 percent of the time (254 hits)
  - 470:     0.1950 percent of the time (39 hits)
  - 471:     6.6800 percent of the time (1336 hits)
  - 472:     0.8050 percent of the time (161 hits)
  - 473:     0.0900 percent of the time (18 hits)
  - 474:    18.9450 percent of the time (3789 hits)
  - 475:     1.7550 percent of the time (351 hits)
  - 476:     0.5850 percent of the time (117 hits)
  - 477:    16.2050 percent of the time (3241 hits)
  - 478:     8.0300 percent of the time (1606 hits)
  - 479:    18.5150 percent of the time (3703 hits)
  - 480:    17.5100 percent of the time (3502 hits)
  - 481:     0.1700 percent of the time (34 hits)
  - 482:     0.1250 percent of the time (25 hits)
  - 483:     0.2300 percent of the time (46 hits)
  - 484:     0.2200 percent of the time (44 hits)
  - 485:     0.9850 percent of the time (197 hits)
  - 486:     0.2850 percent of the time (57 hits)
  - 487:     0.2250 percent of the time (45 hits)
  - 488:     0.3900 percent of the time (78 hits)
  - 489:     2.0900 percent of the time (418 hits)
  - 490:     9.0400 percent of the time (1808 hits)
  - 491:     1.8250 percent of the time (365 hits)
  - 492:     0.8350 percent of the time (167 hits)
  - 493:     1.8700 percent of the time (374 hits)
  - 494:     4.4350 percent of the time (887 hits)
  - 497:     0.1750 percent of the time (35 hits)
  - 499:     0.9750 percent of the time (195 hits)
  - 500:     0.6150 percent of the time (123 hits)
  - 501:     3.7900 percent of the time (758 hits)
  - 502:     0.1400 percent of the time (28 hits)
  - 503:     0.0250 percent of the time (5 hits)
  - 504:     0.0200 percent of the time (4 hits)
  - 505:     2.5750 percent of the time (515 hits)
  - 506:     2.9300 percent of the time (586 hits)
  - 507:     1.1200 percent of the time (224 hits)
  - 508:     0.6050 percent of the time (121 hits)
  - 510:     0.1000 percent of the time (20 hits)
  - 511:     0.2250 percent of the time (45 hits)
  - 512:     0.0200 percent of the time (4 hits)
  - 513:     0.3050 percent of the time (61 hits)
  - 514:     1.0050 percent of the time (201 hits)
  - 515:     0.0050 percent of the time (1 hits)
  - 516:     0.0500 percent of the time (10 hits)
  - 517:     0.0050 percent of the time (1 hits)
  - 518:     0.3650 percent of the time (73 hits)
  - 519:     0.3100 percent of the time (62 hits)
  - 520:     0.9900 percent of the time (198 hits)
  - 521:     4.2550 percent of the time (851 hits)
  - 522:     1.1800 percent of the time (236 hits)
  - 523:     9.5850 percent of the time (1917 hits)
  - 524:     0.1350 percent of the time (27 hits)
  - 525:     2.4400 percent of the time (488 hits)
  - 526:     2.2250 percent of the time (445 hits)
  - 527:     0.6750 percent of the time (135 hits)
  - 528:     0.0100 percent of the time (2 hits)
  - 529:     0.0100 percent of the time (2 hits)
  - 530:    57.5600 percent of the time (11512 hits)
  - 531:     4.1050 percent of the time (821 hits)
  - 532:     0.1300 percent of the time (26 hits)
  - 533:     0.0700 percent of the time (14 hits)
  - 535:    25.2850 percent of the time (5057 hits)
  - 536:    37.5400 percent of the time (7508 hits)
  - 537:     0.0250 percent of the time (5 hits)
  - 538:     0.1050 percent of the time (21 hits)
  - 539:     0.0950 percent of the time (19 hits)
